"Date","Close","High","Low","Open","Volume"
2023-08-02,190.270355,192.839164,189.549114,192.700844,50389300
2023-08-03,188.877243,190.062848,188.403004,189.272455,61235200
2023-08-04,179.807373,185.132729,179.738205,183.295036,115956800
2023-08-07,176.705002,180.933669,175.222992,179.945663,97576100
2023-08-08,177.643616,178.10798,175.45024,177.534934,67823000
2023-08-09,176.052933,178.760062,174.887077,178.700784,60378500
2023-08-10,175.835587,178.582244,175.470029,177.327472,54686900
2023-08-11,175.894928,176.716083,174.668155,175.429952,52036700
2023-08-14,177.547134,177.774679,175.420042,176.073011,43675600
2023-08-15,175.558548,177.566909,175.162818,176.973313,43622600
2023-08-16,174.687943,176.63693,174.618681,175.241971,46964900
2023-08-17,172.14534,175.617922,171.630878,175.25187,66062900
2023-08-18,172.630112,173.23361,170.12708,170.463453,61172200
2023-08-21,173.965698,174.252616,171.888091,173.203917,46311900
2023-08-22,175.340897,175.786097,174.371347,175.17271,42038900
2023-08-23,179.189438,179.614862,176.429183,176.61716,52722800
2023-08-24,174.499985,179.169676,174.133918,178.744251,54945800
2023-08-25,176.706192,177.24043,173.945937,175.489307,51449600
2023-08-28,178.269348,178.665078,176.64683,178.170408,43820700
2023-08-29,182.157471,182.929156,177.58672,177.784585,53003900
2023-08-30,185.649826,185.847706,182.770855,182.96872,60813900
2023-08-31,185.867493,187.104169,185.48165,185.837814,60794500
2023-09-01,187.440567,187.895655,186.273137,187.470246,45766500
2023-09-05,187.677994,187.955008,185.610275,186.273131,45280000
2023-09-06,180.960342,186.83703,179.535689,186.391814,81755800
2023-09-07,175.667404,176.310485,171.690249,173.312768,112488800
2023-09-08,176.280777,178.318832,175.894935,176.448978,65551300
2023-09-11,177.448196,178.378179,175.449723,178.150635,58953100
2023-09-12,174.420807,178.209984,172.956587,177.576807,90370200
2023-09-13,172.353088,175.410148,172.125529,174.62856,84267900
2023-09-14,173.866806,174.222969,171.729826,172.145347,60895800
2023-09-15,173.144577,174.618701,171.967274,174.59891,109259500
2023-09-18,176.073013,177.467988,174.292197,174.59889,67257600
2023-09-19,177.161301,177.715329,175.241977,175.627819,51826900
2023-09-20,173.619461,177.784578,173.530409,177.349266,58436200
2023-09-21,172.076065,174.420813,172.006819,172.689467,63149100
2023-09-22,172.92691,175.19251,172.194808,172.808194,56725400
2023-09-25,174.203156,175.083668,172.29372,172.34319,46172700
2023-09-26,170.127075,173.33253,169.83027,172.956591,64588900
2023-09-27,168.613358,171.195538,167.248077,170.780016,66921800
2023-09-28,168.870605,170.196319,165.833322,167.534989,56294400
2023-09-29,169.385086,171.225261,168.524349,170.18645,51861100
2023-10-02,171.897995,172.442136,169.108046,169.394964,52164500
2023-10-03,170.562393,171.779294,168.999248,170.423886,49594600
2023-10-04,171.808975,172.353116,169.147645,169.266361,53020300
2023-10-05,173.045624,173.579861,170.839383,171.937552,48527900
2023-10-06,175.59816,176.09283,171.334087,171.947489,57266700
2023-10-09,177.082153,177.141511,173.926153,174.925382,42390800
2023-10-10,176.488525,177.804351,176.053213,176.201623,43698000
2023-10-11,177.883514,177.932984,175.706967,176.300563,47551100
2023-10-12,178.783813,180.396429,177.131601,178.150636,56743100
2023-10-13,176.943619,179.990775,176.24118,179.486217,51427100
2023-10-16,176.815018,177.171181,174.628568,174.866015,52517000
2023-10-17,175.261734,176.518201,172.936792,174.767064,57549400
2023-10-18,173.965698,175.687157,173.243484,173.708475,54764400
2023-10-19,173.589783,175.944404,173.322656,174.163587,59302900
2023-10-20,171.037292,173.550212,170.799845,173.441384,64244000
2023-10-23,171.155991,172.15522,168.118707,169.088272,55980100
2023-10-24,171.591293,171.818838,169.622499,171.205451,43816600
2023-10-25,169.27626,171.21536,168.831045,170.047945,57157000
2023-10-26,165.111115,169.553261,163.904117,168.554017,70625300
2023-10-27,166.426941,167.159059,165.051758,165.130907,58499100
2023-10-30,168.474869,169.345494,167.070006,167.218417,51131000
2023-10-31,168.949768,169.078372,166.110349,167.544906,44846000
2023-11-01,172.115662,172.372885,168.306693,169.177318,56934900
2023-11-02,175.677307,175.88506,173.589797,173.649155,77334800
2023-11-03,174.767075,174.935276,171.502261,172.382774,79829200
2023-11-06,177.31958,177.517445,174.331781,174.499967,63841300
2023-11-07,179.881973,180.49536,177.062346,177.270099,70530000
2023-11-08,180.940582,181.494611,179.654436,180.406345,49340300
2023-11-09,180.465714,182.157478,179.872103,181.009854,53763500
2023-11-10,184.656113,184.824536,181.812968,182.248854,66133400
2023-11-13,183.071075,184.289564,182.486599,184.081537,43627500
2023-11-14,185.686386,186.350116,184.557052,185.943948,60108400
2023-11-15,186.251038,187.727103,186.023194,186.092546,53790500
2023-11-16,187.935165,189.173471,186.88507,187.796476,54412900
2023-11-17,187.915344,188.598891,186.805827,188.470103,50922700
2023-11-20,189.658875,190.114578,188.103571,188.113472,46505100
2023-11-21,188.856461,189.728233,187.964887,189.619261,38134500
2023-11-22,189.520203,191.125042,189.044697,189.698527,39617700
2023-11-24,188.192734,189.114026,187.479469,189.084308,24048300
2023-11-27,188.014389,188.886161,187.132716,188.143178,40552600
2023-11-28,188.618698,189.292344,187.628054,188.004503,38415400
2023-11-29,187.598328,190.292882,187.202076,189.114012,43014200
2023-11-30,188.172882,188.539431,186.429354,188.063911,48794400
2023-12-01,189.450851,189.76785,187.459646,188.549361,45704800
2023-12-04,187.657761,188.27197,185.696289,188.202618,43389500
2023-12-05,191.610443,192.58127,188.40075,188.430483,66628400
2023-12-06,190.520767,192.937927,190.312725,192.63083,41089700
2023-12-07,192.452515,193.175681,191.778869,191.818503,47477700
2023-12-08,193.879028,194.156408,191.858105,192.383146,53406400
2023-12-11,191.37265,191.679763,189.629122,191.303313,60943700
2023-12-12,192.888367,192.898268,189.926335,191.273612,52696900
2023-12-13,196.107971,196.14759,193.027067,193.264811,70404200
2023-12-14,196.256561,197.752429,194.324808,196.167407,66831600
2023-12-15,195.721619,196.54384,195.156944,195.681984,128538400
2023-12-18,194.057327,194.79041,192.571361,194.255453,55751900
2023-12-19,195.097488,195.107389,194.057309,194.324787,40714100
2023-12-20,193.007248,195.830575,193.007248,195.057874,52242800
2023-12-21,192.858673,195.236229,191.68972,194.265402,46482500
2023-12-22,191.788742,193.581806,191.164631,193.353947,37149600
2023-12-26,191.243896,192.076034,191.025954,191.798655,28919300
2023-12-27,191.342957,191.689688,189.302232,190.689143,48087700
2023-12-28,191.768951,192.838849,191.362784,192.32371,34049900
2023-12-29,190.72876,192.58126,189.936241,192.085938,42672100
2024-01-02,183.903244,186.677052,182.169616,185.399112,82488700
2024-01-03,182.52626,184.141016,181.713925,182.496542,58414500
2024-01-04,180.20813,181.377083,179.187767,180.445875,71983600
2024-01-05,179.48494,181.050159,178.484394,180.287374,62379700
2024-01-08,183.823975,183.863609,179.801961,180.386437,59144500
2024-01-09,183.407883,183.417784,181.020426,182.199295,42841800
2024-01-10,184.448074,184.656101,182.199307,182.625292,46792900
2024-01-11,183.853668,185.300016,181.902098,184.794777,49128400
2024-01-12,184.180588,184.992923,183.457422,184.319277,40477800
2024-01-16,181.912018,182.536113,179.237266,180.455769,65603000
2024-01-17,180.970917,181.218578,178.613193,179.57412,47317400
2024-01-18,186.865265,187.370488,184.091457,184.34902,78005800
2024-01-19,189.767853,190.154204,187.053497,187.55872,68903000
2024-01-22,192.07605,193.50258,190.461295,190.500929,60133900
2024-01-23,193.353973,193.918648,192.016612,193.195482,42355600
2024-01-24,192.680328,194.542745,192.521822,193.591719,53631300
2024-01-25,192.353409,194.433768,191.303328,193.393588,54822100
2024-01-26,190.619812,192.937917,190.144307,192.45251,44594000
2024-01-29,189.936249,190.401853,187.806369,190.213628,47145600
2024-01-30,186.280762,190.005594,185.716102,189.153639,55859400
2024-01-31,182.674835,185.349587,182.625315,185.290136,55467800
2024-02-01,185.111801,185.200956,182.100249,182.268657,64885400
2024-02-02,184.111252,185.577401,177.572993,178.177287,102551700
2024-02-05,185.924149,187.479468,184.101366,186.389753,69668800
2024-02-06,187.528976,187.538877,185.022647,185.111802,43490800
2024-02-07,187.637955,189.262611,186.845436,188.856443,53439000
2024-02-08,186.558151,187.766723,185.597225,187.618133,40962000
2024-02-09,187.321915,188.45269,186.478786,187.123521,45155200
2024-02-12,185.635666,187.143371,185.278578,186.895394,41781900
2024-02-13,183.542755,184.703301,182.025136,184.266859,56529500
2024-02-14,182.659943,184.028781,180.963788,183.820489,54630500
2024-02-15,182.372314,182.997222,179.882629,182.064825,65434500
2024-02-16,180.834824,183.354279,180.200003,181.935843,49752500
2024-02-20,180.090927,180.953883,178.543552,180.319062,53665600
2024-02-21,180.844742,181.410122,179.19817,180.467812,41371400
2024-02-22,182.878159,183.463396,180.983625,181.995361,52292200
2024-02-23,181.043152,183.54275,180.75549,183.512994,45119700
2024-02-26,179.694153,181.281197,179.18827,180.765416,40867400
2024-02-27,181.152267,182.431823,178.107101,179.634649,54318900
2024-02-28,179.952026,181.638268,178.672471,181.033203,48953900
2024-02-29,179.28746,181.092741,178.077331,179.803257,136682600
2024-03-01,178.206268,179.069224,175.944718,178.097158,73563100
2024-03-04,173.683212,175.468636,172.383799,174.724704,81510100
2024-03-05,168.743484,170.647947,168.24753,169.378305,95132400
2024-03-06,167.751541,169.854397,167.315099,169.675846,68587700
2024-03-07,167.632553,169.348551,167.126685,167.781333,71765100
2024-03-08,169.348541,172.294511,167.573032,167.632544,76267000
2024-03-11,171.352203,172.969019,170.65787,171.540668,60139500
2024-03-12,171.828293,172.621823,169.626255,171.748938,59825400
2024-03-13,169.745316,171.788645,169.378299,171.372045,52488700
2024-03-14,171.600174,172.899572,170.657864,171.510906,72913500
2024-03-15,171.223236,171.223236,168.912088,169.784972,121752700
2024-03-18,172.314331,176.272051,172.115952,174.149368,75604200
2024-03-19,174.655258,175.180968,171.629934,172.929332,55215200
2024-03-20,177.224289,177.224289,173.673255,174.298162,53423100
2024-03-21,169.983353,176.053843,169.457642,175.617401,106181300
2024-03-22,170.886017,171.649791,168.683978,170.37022,71160100
2024-03-25,169.467575,170.548752,168.078894,169.189842,54288300
2024-03-26,168.336807,170.032962,168.207854,168.624454,57388400
2024-03-27,171.907669,172.195331,168.733565,169.03114,60273300
2024-03-28,170.092438,170.836369,169.130285,170.360257,65672700
2024-04-01,168.654221,169.86435,168.108668,169.804838,46240500
2024-04-02,167.473831,167.969785,166.868766,167.711895,49329500
2024-04-03,168.277267,169.298932,167.215933,167.424226,47691700
2024-04-04,167.45401,170.528917,167.45401,168.912102,53704400
2024-04-05,168.20784,169.011283,167.582933,168.217754,42104800
2024-04-08,167.086975,167.830906,166.878683,167.662284,37425500
2024-04-09,168.297104,168.70379,166.987793,167.334951,42373800
2024-04-10,166.42244,167.721838,165.757863,167.434191,49709300
2024-04-11,173.623642,174.040257,166.799322,166.977859,91070300
2024-04-12,175.12146,176.916812,172.800398,172.849981,101670900
2024-04-15,171.292694,175.200816,171.104229,173.941088,73531800
2024-04-16,168.009476,172.354025,166.908457,170.360294,73711200
2024-04-17,166.640625,169.269176,166.640625,168.237598,50901200
2024-04-18,165.688385,167.275445,165.20236,166.67038,43122900
2024-04-19,163.664917,165.053583,162.752363,164.865133,68149400
2024-04-22,164.498093,165.906601,163.436758,164.18069,48116400
2024-04-23,165.54953,165.698325,163.585555,164.012084,49537800
2024-04-24,167.65239,167.930123,164.865129,165.192445,48251800
2024-04-25,168.515335,169.22951,166.789409,168.158247,50558300
2024-04-26,167.930115,169.953601,167.811075,168.505424,44838400
2024-04-29,172.09613,174.605658,171.699373,171.967177,68169400
2024-04-30,168.951767,173.574064,168.624435,171.927492,65934800
2024-05-01,167.930115,171.312526,167.74165,168.207848,50383100
2024-05-02,171.629929,172.016772,169.507245,171.114132,94214900
2024-05-03,181.896179,185.486883,181.182004,185.139709,163224100
2024-05-06,180.239685,182.709527,178.960115,180.874506,78569700
2024-05-07,180.924103,183.403874,179.852855,181.96561,77305800
2024-05-08,181.261368,181.588699,179.981797,181.370478,45057100
2024-05-09,183.076569,183.165837,180.636467,181.082823,48983000
2024-05-10,181.815125,183.841356,180.901333,183.652635,50759500
2024-05-13,185.023315,185.837791,183.37451,184.188986,72044800
2024-05-14,186.165558,187.029699,185.033249,186.24502,52393600
2024-05-15,188.440125,189.363843,186.105972,186.642337,70400000
2024-05-16,188.559296,189.810805,188.380517,189.18505,52845200
2024-05-17,188.589111,189.522772,187.903764,188.231539,41282900
2024-05-20,189.751221,190.625289,187.734916,188.052765,44361300
2024-05-21,191.052399,191.429825,189.632038,189.800889,42309400
2024-05-22,189.612167,191.519228,188.986428,190.972936,34648500
2024-05-23,185.619293,189.711494,185.37098,189.691625,51005900
2024-05-24,188.698364,189.294323,186.771449,187.546201,36327000
2024-05-28,188.708313,191.698002,187.824318,190.218048,52280100
2024-05-29,189.006287,190.953071,188.23155,188.330881,53068000
2024-05-30,189.999527,190.883522,189.343991,189.473104,49889100
2024-05-31,190.953049,191.270897,188.628838,190.148516,75158300
2024-06-03,192.721039,193.674569,191.221231,191.598657,50080500
2024-06-04,193.038895,194.002352,191.727792,193.326932,47471400
2024-06-05,194.548615,195.571665,193.555361,194.081784,54156800
2024-06-06,193.168015,195.174392,192.860108,194.369858,41181800
2024-06-07,195.561768,195.611433,192.830319,193.336873,53103900
2024-06-10,191.817184,195.968994,190.853727,195.571683,97010200
2024-06-11,205.752533,205.762475,192.323752,192.343606,172373300
2024-06-12,211.632629,218.71452,205.504239,205.97107,198134300
2024-06-13,212.794708,215.28777,210.172519,213.291335,97862700
2024-06-14,211.056549,213.718463,209.874574,212.407375,70122700
2024-06-17,215.208313,217.472931,211.284963,211.930572,93728300
2024-06-18,212.84436,217.155094,211.56307,216.122101,79943300
2024-06-20,208.265472,212.794723,207.441085,212.486802,86172500
2024-06-21,206.090225,210.460536,205.712784,208.970655,241805100
2024-06-24,206.73587,211.265106,205.196324,206.318706,80727000
2024-06-25,207.659622,209.954037,207.202719,207.739069,55549700
2024-06-26,211.811386,213.410525,209.218993,210.073192,66213200
2024-06-27,212.65567,214.284606,210.917476,213.241686,49772700
2024-06-28,209.199127,214.612373,208.881294,214.314394,82542700
2024-07-01,215.287766,216.042633,210.490348,210.659199,60402900
2024-07-02,218.784042,218.893301,213.648921,214.691826,58046200
2024-07-03,220.055389,220.055389,217.552386,218.515843,37369800
2024-07-05,224.813065,224.922323,220.154702,220.154702,60412400
2024-07-08,226.283127,226.312923,221.743949,225.558041,59085900
2024-07-09,227.137299,227.852443,224.842884,226.392358,48076100
2024-07-10,231.408295,231.507626,227.703462,227.753128,62627700
2024-07-11,226.034775,230.82225,224.246915,229.828996,64710600
2024-07-12,228.984741,231.07058,227.137288,227.375675,53046500
2024-07-15,232.81871,235.629621,231.51755,234.88468,62631300
2024-07-16,233.235886,234.676101,230.762678,233.414664,43234300
2024-07-17,227.335953,229.89855,225.111059,227.9021,57345900
2024-07-18,222.667664,228.885443,220.77056,228.726519,66034600
2024-07-19,222.796768,225.269976,221.773718,223.303337,49151500
2024-07-22,222.449142,226.243364,221.585001,225.478555,48201800
2024-07-23,223.49205,225.409038,221.177767,222.856368,39960300
2024-07-24,217.065704,223.283484,215.665228,222.488877,61777600
2024-07-25,216.022797,219.36013,213.172148,217.45307,51391200
2024-07-26,216.489609,218.009286,214.552752,217.224607,41601300
2024-07-29,216.767731,217.820577,214.294523,215.496367,36311800
2024-07-30,217.323959,218.843637,214.662031,217.711328,41643800
2024-07-31,220.581818,222.310085,219.141603,219.946136,50036300
2024-08-01,216.886917,222.965626,215.555961,222.856367,62501000
2024-08-02,218.376801,224.078083,216.241311,217.671584,105568600
2024-08-05,207.858261,212.059721,194.677777,197.746928,119548600
2024-08-06,205.832001,208.573391,199.713568,203.915028,69660500
2024-08-07,208.404541,212.198763,204.997672,205.504226,63516400
2024-08-08,211.870987,212.754982,207.421214,211.672339,47161100
2024-08-09,214.781235,215.317585,210.540036,210.669164,42201600
2024-08-12,216.312607,218.281522,214.393415,214.860786,38028100
2024-08-13,220.031677,220.648203,217.784316,217.784316,44155300
2024-08-14,220.479156,221.781823,218.470457,219.335598,41960600
2024-08-15,223.462372,224.088851,221.513334,223.343048,46414000
2024-08-16,224.784927,225.560561,222.39835,222.666843,44340200
2024-08-19,224.625824,224.72527,221.791768,224.456777,40687800
2024-08-20,225.242355,225.898665,224.18829,224.506506,30299000
2024-08-21,225.132965,226.704125,223.790529,225.252304,34765500
2024-08-22,223.273422,227.062097,222.646943,226.515172,43695300
2024-08-23,225.570511,226.942793,223.074563,224.397122,38677300
2024-08-26,225.908585,226.008031,222.637004,225.490937,30602200
2024-08-27,226.753845,227.569263,223.631419,224.735207,35934600
2024-08-28,225.222473,228.573608,224.416993,226.644463,38052200
2024-08-29,228.503998,231.616486,227.599102,228.812276,51906300
2024-08-30,227.71843,229.110589,226.206932,228.901772,52990800
2024-09-03,221.523285,227.718415,219.932233,227.270936,50190600
2024-09-04,219.614029,220.538817,216.262879,220.419493,43840200
2024-09-05,221.135468,224.218109,220.28028,220.389665,36615400
2024-09-06,219.584213,223.979475,218.540086,222.696686,48423000
2024-09-09,219.673706,220.031692,215.497214,219.584213,67180000
2024-09-10,218.878159,220.240487,215.51707,217.694816,51591000
2024-09-11,221.41391,221.841496,216.6706,220.220629,44587100
2024-09-12,221.523285,222.298918,218.589797,221.254792,37455600
2024-09-13,221.254776,222.786151,220.668082,222.328734,36766600
2024-09-16,215.109375,216.004332,212.722797,215.32813,59357400
2024-09-17,215.576736,215.686121,213.299559,214.542563,45519300
2024-09-18,219.454926,221.463625,216.322545,216.332499,59894900
2024-09-19,227.589142,228.533837,223.37288,223.730866,66781300
2024-09-20,226.922882,231.785515,226.346126,228.682981,318679900
2024-09-23,225.202576,228.165894,224.546266,226.067702,54146000
2024-09-24,226.097534,228.066464,224.466713,227.37037,43556100
2024-09-25,225.103119,226.017968,222.76628,223.671175,42308700
2024-09-26,226.246704,227.221215,224.148512,226.027934,36636700
2024-09-27,226.515167,228.235496,226.027919,227.181431,34026000
2024-09-30,231.69603,231.69603,228.364772,228.752588,54541900
2024-10-01,224.944031,228.364766,222.487853,228.235504,63285000
2024-10-02,225.510834,226.097528,221.771882,224.625815,32880600
2024-10-03,224.407043,225.540663,222.070204,223.880011,34044200
2024-10-04,225.530731,226.724012,222.875676,226.624566,37245100
2024-10-07,220.449326,224.42694,220.09134,223.243597,39505400
2024-10-08,224.5065,224.715316,222.000599,223.044726,31855700
2024-10-09,228.255402,228.464233,223.571769,223.969524,33591100
2024-10-10,227.758194,228.215626,225.898664,226.505251,28183500
2024-10-11,226.27655,228.126142,226.067719,228.016757,31759200
2024-10-14,230.005539,230.433125,227.320652,227.420084,39882100
2024-10-15,232.54129,236.160919,231.069562,232.302628,64751400
2024-10-16,230.482864,230.820958,228.553719,230.303879,34082200
2024-10-17,230.850784,232.541283,229.229917,232.12362,32993800
2024-10-18,233.68483,234.858219,232.700365,234.858219,46431500
2024-10-21,235.15654,235.52448,233.137902,233.137902,36254500
2024-10-22,234.540024,234.89801,231.298274,232.581048,38846600
2024-10-23,229.468552,233.824044,226.485341,232.769979,52287000
2024-10-24,229.279648,229.528249,227.131732,228.692938,31109500
2024-10-25,230.114929,231.914797,228.28523,228.454277,38802300
2024-10-28,232.093781,233.416339,231.248547,232.014242,36087100
2024-10-29,232.362289,233.018599,231.019854,231.795487,35417200
2024-10-30,228.812256,232.163391,228.265331,231.308203,47070900
2024-10-31,224.645721,228.543782,224.108735,228.056519,64370100
2024-11-01,221.662506,224.088853,219.037281,219.733361,65276700
2024-11-04,220.767532,221.543166,218.480416,219.753252,44944500
2024-11-05,222.199478,222.69668,219.902408,220.558718,28111300
2024-11-06,221.473557,224.804814,219.95212,221.364172,54561100
2024-11-07,226.206924,226.604695,223.313222,223.372883,42137700
2024-11-08,225.938141,227.630484,225.390614,226.147187,38328800
2024-11-11,223.220413,224.683796,220.502709,223.986951,42005600
2024-11-12,223.220413,224.57429,222.354335,223.53898,40398300
2024-11-13,224.106415,225.629525,221.75704,223.001412,48566200
2024-11-14,227.192459,227.839526,223.986956,224.00687,44923900
2024-11-15,223.986969,225.898323,223.26026,225.38066,47923700
2024-11-18,226.993378,228.705635,224.156203,224.235845,44633700
2024-11-19,227.252182,229.123722,225.639481,225.958032,36211800
2024-11-20,227.968948,228.894754,224.87295,227.033178,35169600
2024-11-21,227.491119,229.123735,224.693774,227.849499,42108300
2024-11-22,228.835037,229.681216,227.033189,227.033189,38168300
2024-11-25,231.821518,232.199812,228.705621,230.417878,90152800
2024-11-26,234.001678,234.509392,232.279472,232.279472,45986200
2024-11-27,233.872238,234.628826,232.757286,233.414318,33498400
2024-11-29,236.261444,236.739279,232.916572,233.752786,28481400
2024-12-02,238.511276,239.70587,236.092224,236.20173,48137100
2024-12-03,241.55748,241.666985,237.824364,238.73027,38861000
2024-12-04,241.915863,243.010916,240.163793,241.776494,44383900
2024-12-05,241.94574,243.438986,241.039848,242.891475,40033900
2024-12-06,241.746628,243.528577,240.990055,241.81632,36870600
2024-12-09,245.639038,246.126837,240.66155,240.741192,44649200
2024-12-10,246.654434,247.092456,244.235367,245.778391,36914800
2024-12-11,245.380219,249.670811,245.151243,246.843601,45205800
2024-12-12,246.843582,247.620069,244.573834,245.778392,32777500
2024-12-13,247.012833,248.167598,245.131343,246.704231,33155300
2024-12-16,249.909729,250.24821,246.534993,246.873473,51694800
2024-12-17,252.33873,252.68716,248.655392,248.954044,51356400
2024-12-18,246.933197,253.135143,246.624595,251.024693,56774100
2024-12-19,248.665344,250.865401,245.977504,246.385661,60882300
2024-12-20,253.344177,253.851876,244.583796,246.923206,147495300
2024-12-23,254.120667,254.498945,252.308854,253.622918,40858800
2024-12-24,257.037506,257.04744,254.140589,254.339701,23234700
2024-12-26,257.85376,258.928914,256.470034,257.02751,27237100
2024-12-27,254.439224,257.535238,251.920617,256.669129,42355300
2024-12-30,251.064484,252.358634,249.621015,251.094347,35557500
2024-12-31,249.292511,252.139635,248.306963,251.30342,39480700
2025-01-02,242.752106,247.978468,240.731247,247.80922,55740700
2025-01-03,242.264297,243.080598,240.800915,242.264297,40244100
2025-01-06,243.896912,246.216423,242.105013,243.210016,45045600
2025-01-07,241.119476,244.444435,240.263348,241.885999,40856000
2025-01-08,241.607254,242.612716,238.969192,240.830767,37628900
2025-01-10,235.783615,239.07871,231.950943,238.929376,61710900
2025-01-13,233.344635,233.613424,228.685713,232.478557,49630700
2025-01-14,232.229691,235.0569,231.42334,233.693073,39435300
2025-01-15,236.799011,237.884115,233.374497,233.583558,39832000
2025-01-16,227.2323,236.938402,227.00334,236.281385,71759100
2025-01-17,228.944519,231.244116,227.451273,231.074883,68488300
2025-01-21,221.637589,223.409573,218.392272,222.991466,98070400
2025-01-22,222.822235,223.110923,218.800416,218.800416,64126500
2025-01-23,222.653,226.007822,221.299123,223.728139,60234800
2025-01-24,221.776947,224.614121,220.41312,223.767942,54697900
2025-01-27,228.825073,231.104756,222.971543,223.011371,94863400
2025-01-28,237.187256,239.108574,229.770802,229.81063,75707600
2025-01-29,238.282303,238.780052,232.956385,233.06589,45486100
2025-01-30,236.520264,239.705853,236.141985,237.595403,55658300
2025-01-31,234.937424,246.077044,232.388952,246.077044,100959800
2025-02-03,226.983398,230.786206,224.683801,228.954495,73063300
2025-02-04,231.751831,232.080347,225.629512,226.226817,45067300
2025-02-05,231.423325,231.622421,227.242238,227.501062,39620300
2025-02-06,232.169952,232.747343,229.392506,230.248634,29925300
2025-02-07,226.605133,232.946448,226.236789,231.552758,39707200
2025-02-10,226.874191,229.804175,226.425728,228.787662,33115600
2025-02-11,231.827271,234.428377,227.352581,227.422335,53718400
2025-02-12,236.062775,236.15248,229.893867,230.412099,45243300
2025-02-13,240.706879,241.514116,234.767199,236.102628,53614100
2025-02-14,243.766464,244.713224,240.168766,240.427874,40896200
2025-02-18,243.636887,244.344459,241.015844,243.31797,48822500
2025-02-19,244.035492,245.171606,242.331328,243.826216,32204200
2025-02-20,244.992233,245.938993,243.457473,244.105267,32316900
2025-02-21,244.713196,247.842494,244.384319,245.111827,53197400
2025-02-24,246.257919,248.011916,243.587045,244.095301,51326400
2025-02-25,246.19812,249.14804,244.075389,247.154855,48013300
2025-02-26,239.540894,244.145144,238.315089,243.497366,44433600
2025-02-27,236.491318,241.633737,236.25213,238.594128,41153600
2025-02-28,241.015839,241.264987,229.415507,236.142504,56833400
2025-03-03,237.218826,243.198379,235.305371,240.966007,47184000
2025-03-04,235.125977,239.251883,233.880236,236.899925,53798100
2025-03-05,234.93663,235.743867,228.448806,234.617713,47227600
2025-03-06,234.528046,237.049423,232.365442,233.641079,45170400
2025-03-07,238.255295,240.547445,233.95997,234.308783,46273600
2025-03-10,226.704773,235.355201,223.455888,234.737303,72071200
2025-03-11,220.087418,225.070379,216.708971,223.047298,76137400
2025-03-12,216.24057,220.994319,214.177632,219.389805,62547500
2025-03-13,208.965424,216.101027,207.709723,215.21406,61368300
2025-03-14,212.762466,213.22089,208.865787,210.530095,60107600
2025-03-17,213.270721,214.486565,209.254456,212.58307,48073400
2025-03-18,211.965195,214.416803,210.769287,213.430186,42432400
2025-03-19,214.5065,218.014494,213.021572,213.489972,54385400
2025-03-20,213.370377,216.748823,211.496779,213.260751,48862900
2025-03-21,217.526184,218.094234,210.559999,210.839044,94127800
2025-03-24,219.977783,220.725227,217.835116,220.246867,44299500
2025-03-25,222.987488,223.336301,219.329997,220.017648,34493600
2025-03-26,220.775055,224.253167,219.71867,222.748303,34466100
2025-03-27,223.087173,224.223288,219.808377,220.63555,37094800
2025-03-28,217.15741,223.047273,216.938158,220.914566,39818600
2025-03-31,221.373016,224.851113,215.493114,216.270454,65299300
2025-04-01,222.429398,222.917718,218.154009,219.060911,36412700
2025-04-02,223.127014,224.422587,220.2668,220.56578,35905900
2025-04-03,202.497559,206.782908,200.564167,204.839541,103419000
2025-04-04,187.738037,199.198847,186.701573,193.229254,125910900
2025-04-07,180.841614,193.488355,174.024912,176.596122,160466300
2025-04-08,171.832428,189.691359,168.633375,186.063764,120859500
2025-04-09,198.172348,199.926345,171.304218,171.364011,184395900
2025-04-10,189.771072,194.116215,182.376361,188.425682,121880000
2025-04-11,197.474731,198.859994,185.425936,185.465808,87435900
2025-04-14,201.829849,212.214338,200.474483,210.71945,101352900
2025-04-15,201.451126,202.816452,199.119104,201.172082,51343900
2025-04-16,193.607956,200.016036,191.714422,197.684014,59732400
2025-04-17,196.308716,198.152417,193.757442,196.527967,52164700
2025-04-21,192.501724,193.139543,189.163135,192.61135,46742500
2025-04-22,199.059326,200.903013,195.302169,195.451652,52976400
2025-04-23,203.90274,207.291147,202.108872,205.297963,52929200
2025-04-24,207.659912,208.118351,202.248424,204.191776,47311000
2025-04-25,208.566803,209.035203,205.497297,205.666716,38222300
2025-04-28,209.423874,210.77924,206.753014,209.284352,38743100
2025-04-29,210.490234,211.516723,207.659901,207.978818,36827600
2025-04-30,211.775833,212.852154,205.965699,208.586741,52286500
2025-05-01,212.593048,213.828813,208.188097,208.367492,57365700
2025-05-02,204.650208,206.284618,201.471076,205.387676,101010600
2025-05-05,198.212219,203.404471,197.534544,202.407879,69018500
2025-05-06,197.833496,199.966203,196.348584,197.534531,51216500
2025-05-07,195.581207,198.760339,192.591431,198.491254,68536700
2025-05-08,196.816986,199.36826,194.016549,197.046198,50478900
2025-05-09,197.853439,199.856584,196.866808,198.321839,36453900
2025-05-12,210.347122,210.826125,206.315617,210.526752,63775800
2025-05-13,212.482635,212.951649,208.5609,209.987888,51909300
2025-05-14,211.883911,213.490529,210.137588,211.983692,49325800
2025-05-15,211.005753,212.51259,209.099762,210.506803,45029500
2025-05-16,210.816147,212.123407,209.329287,211.913842,54737900
2025-05-19,208.341354,209.039881,203.830847,207.473187,46140500
